SPIN_NH,OLO_ward,GW_ward,HC_ward,OLO_average
0.970717423,0.967789165,0.967789165,0.967789165,0.963396779
0.967789165,0.967789165,0.967789165,0.967789165,0.963396779
0.967789165,0.967789165,0.967789165,0.967789165,0.963396779
0.970717423,0.967789165,0.967789165,0.967789165,0.963396779
0.970717423,0.967789165,0.967789165,0.967789165,0.963396779
0.969253294,0.967789165,0.967789165,0.967789165,0.963396779
0.970717423,0.967789165,0.967789165,0.967789165,0.963396779
0.969253294,0.967789165,0.967789165,0.967789165,0.963396779
0.970717423,0.967789165,0.967789165,0.967789165,0.963396779
0.967789165,0.967789165,0.967789165,0.967789165,0.963396779
0.969253294,0.967789165,0.967789165,0.967789165,0.963396779
0.964860908,0.967789165,0.967789165,0.967789165,0.963396779
0.969253294,0.967789165,0.967789165,0.967789165,0.963396779
0.966325037,0.967789165,0.967789165,0.967789165,0.963396779
0.970717423,0.967789165,0.967789165,0.967789165,0.963396779
0.969253294,0.967789165,0.967789165,0.967789165,0.963396779
0.972181552,0.967789165,0.967789165,0.967789165,0.963396779
0.963396779,0.967789165,0.967789165,0.967789165,0.963396779
0.970717423,0.967789165,0.967789165,0.967789165,0.963396779
0.969253294,0.967789165,0.967789165,0.967789165,0.963396779
0.969253294,0.967789165,0.967789165,0.967789165,0.963396779
0.967789165,0.967789165,0.967789165,0.967789165,0.963396779
0.967789165,0.967789165,0.967789165,0.967789165,0.963396779
0.964860908,0.967789165,0.967789165,0.967789165,0.963396779
0.970717423,0.967789165,0.967789165,0.967789165,0.963396779
0.964860908,0.967789165,0.967789165,0.967789165,0.963396779
0.963396779,0.967789165,0.967789165,0.967789165,0.963396779
0.970717423,0.967789165,0.967789165,0.967789165,0.963396779
0.966325037,0.967789165,0.967789165,0.967789165,0.963396779
0.969253294,0.967789165,0.967789165,0.967789165,0.963396779
0.963396779,0.967789165,0.967789165,0.967789165,0.963396779
0.966325037,0.967789165,0.967789165,0.967789165,0.963396779
0.970717423,0.967789165,0.967789165,0.967789165,0.963396779
0.964860908,0.967789165,0.967789165,0.967789165,0.963396779
0.970717423,0.967789165,0.967789165,0.967789165,0.963396779
0.966325037,0.967789165,0.967789165,0.967789165,0.963396779
0.969253294,0.967789165,0.967789165,0.967789165,0.963396779
0.969253294,0.967789165,0.967789165,0.967789165,0.963396779
0.963396779,0.967789165,0.967789165,0.967789165,0.963396779
0.969253294,0.967789165,0.967789165,0.967789165,0.963396779
0.963396779,0.967789165,0.967789165,0.967789165,0.963396779
0.967789165,0.967789165,0.967789165,0.967789165,0.963396779
0.969253294,0.967789165,0.967789165,0.967789165,0.963396779
0.970717423,0.967789165,0.967789165,0.967789165,0.963396779
0.957540264,0.967789165,0.967789165,0.967789165,0.963396779
0.964860908,0.967789165,0.967789165,0.967789165,0.963396779
0.967789165,0.967789165,0.967789165,0.967789165,0.963396779
0.970717423,0.967789165,0.967789165,0.967789165,0.963396779
0.970717423,0.967789165,0.967789165,0.967789165,0.963396779
0.967789165,0.967789165,0.967789165,0.967789165,0.963396779
0.970717423,0.967789165,0.967789165,0.967789165,0.963396779
0.966325037,0.967789165,0.967789165,0.967789165,0.963396779
0.970717423,0.967789165,0.967789165,0.967789165,0.963396779
0.970717423,0.967789165,0.967789165,0.967789165,0.963396779
0.967789165,0.967789165,0.967789165,0.967789165,0.963396779
0.951683748,0.967789165,0.967789165,0.967789165,0.963396779
0.969253294,0.967789165,0.967789165,0.967789165,0.963396779
0.972181552,0.967789165,0.967789165,0.967789165,0.963396779
0.967789165,0.967789165,0.967789165,0.967789165,0.963396779
0.969253294,0.967789165,0.967789165,0.967789165,0.963396779
0.969253294,0.967789165,0.967789165,0.967789165,0.963396779
0.969253294,0.967789165,0.967789165,0.967789165,0.963396779
0.969253294,0.967789165,0.967789165,0.967789165,0.963396779
0.970717423,0.967789165,0.967789165,0.967789165,0.963396779
0.969253294,0.967789165,0.967789165,0.967789165,0.963396779
0.970717423,0.967789165,0.967789165,0.967789165,0.963396779
0.964860908,0.967789165,0.967789165,0.967789165,0.963396779
0.967789165,0.967789165,0.967789165,0.967789165,0.963396779
0.970717423,0.967789165,0.967789165,0.967789165,0.963396779
0.969253294,0.967789165,0.967789165,0.967789165,0.963396779
0.967789165,0.967789165,0.967789165,0.967789165,0.963396779
0.969253294,0.967789165,0.967789165,0.967789165,0.963396779
0.967789165,0.967789165,0.967789165,0.967789165,0.963396779
0.970717423,0.967789165,0.967789165,0.967789165,0.963396779
0.970717423,0.967789165,0.967789165,0.967789165,0.963396779
0.967789165,0.967789165,0.967789165,0.967789165,0.963396779
0.969253294,0.967789165,0.967789165,0.967789165,0.963396779
0.94875549,0.967789165,0.967789165,0.967789165,0.963396779
0.972181552,0.967789165,0.967789165,0.967789165,0.963396779
0.964860908,0.967789165,0.967789165,0.967789165,0.963396779
0.966325037,0.967789165,0.967789165,0.967789165,0.963396779
0.972181552,0.967789165,0.967789165,0.967789165,0.963396779
0.970717423,0.967789165,0.967789165,0.967789165,0.963396779
0.964860908,0.967789165,0.967789165,0.967789165,0.963396779
0.964860908,0.967789165,0.967789165,0.967789165,0.963396779
0.967789165,0.967789165,0.967789165,0.967789165,0.963396779
0.966325037,0.967789165,0.967789165,0.967789165,0.963396779
0.964860908,0.967789165,0.967789165,0.967789165,0.963396779
0.969253294,0.967789165,0.967789165,0.967789165,0.963396779
0.963396779,0.967789165,0.967789165,0.967789165,0.963396779
0.969253294,0.967789165,0.967789165,0.967789165,0.963396779
0.970717423,0.967789165,0.967789165,0.967789165,0.963396779
0.970717423,0.967789165,0.967789165,0.967789165,0.963396779
0.964860908,0.967789165,0.967789165,0.967789165,0.963396779
0.966325037,0.967789165,0.967789165,0.967789165,0.963396779
0.970717423,0.967789165,0.967789165,0.967789165,0.963396779
0.967789165,0.967789165,0.967789165,0.967789165,0.963396779
0.969253294,0.967789165,0.967789165,0.967789165,0.963396779
0.967789165,0.967789165,0.967789165,0.967789165,0.963396779
0.969253294,0.967789165,0.967789165,0.967789165,0.963396779
0.972181552,0.967789165,0.967789165,0.967789165,0.963396779
0.969253294,0.967789165,0.967789165,0.967789165,0.963396779
0.969253294,0.967789165,0.967789165,0.967789165,0.963396779
0.966325037,0.967789165,0.967789165,0.967789165,0.963396779
0.969253294,0.967789165,0.967789165,0.967789165,0.963396779
0.966325037,0.967789165,0.967789165,0.967789165,0.963396779
0.969253294,0.967789165,0.967789165,0.967789165,0.963396779
0.956076135,0.967789165,0.967789165,0.967789165,0.963396779
0.970717423,0.967789165,0.967789165,0.967789165,0.963396779
0.970717423,0.967789165,0.967789165,0.967789165,0.963396779
0.970717423,0.967789165,0.967789165,0.967789165,0.963396779
0.964860908,0.967789165,0.967789165,0.967789165,0.963396779
0.966325037,0.967789165,0.967789165,0.967789165,0.963396779
0.970717423,0.967789165,0.967789165,0.967789165,0.963396779
0.967789165,0.967789165,0.967789165,0.967789165,0.963396779
0.964860908,0.967789165,0.967789165,0.967789165,0.963396779
0.969253294,0.967789165,0.967789165,0.967789165,0.963396779
0.970717423,0.967789165,0.967789165,0.967789165,0.963396779
0.970717423,0.967789165,0.967789165,0.967789165,0.963396779
0.969253294,0.967789165,0.967789165,0.967789165,0.963396779
0.972181552,0.967789165,0.967789165,0.967789165,0.963396779
0.964860908,0.967789165,0.967789165,0.967789165,0.963396779
0.963396779,0.967789165,0.967789165,0.967789165,0.963396779
0.970717423,0.967789165,0.967789165,0.967789165,0.963396779
0.970717423,0.967789165,0.967789165,0.967789165,0.963396779
0.969253294,0.967789165,0.967789165,0.967789165,0.963396779
0.967789165,0.967789165,0.967789165,0.967789165,0.963396779
0.970717423,0.967789165,0.967789165,0.967789165,0.963396779
0.969253294,0.967789165,0.967789165,0.967789165,0.963396779
0.970717423,0.967789165,0.967789165,0.967789165,0.963396779
0.969253294,0.967789165,0.967789165,0.967789165,0.963396779
0.970717423,0.967789165,0.967789165,0.967789165,0.963396779
0.967789165,0.967789165,0.967789165,0.967789165,0.963396779
0.967789165,0.967789165,0.967789165,0.967789165,0.963396779
0.967789165,0.967789165,0.967789165,0.967789165,0.963396779
0.967789165,0.967789165,0.967789165,0.967789165,0.963396779
0.969253294,0.967789165,0.967789165,0.967789165,0.963396779
0.966325037,0.967789165,0.967789165,0.967789165,0.963396779
0.967789165,0.967789165,0.967789165,0.967789165,0.963396779
0.967789165,0.967789165,0.967789165,0.967789165,0.963396779
0.972181552,0.967789165,0.967789165,0.967789165,0.963396779
0.964860908,0.967789165,0.967789165,0.967789165,0.963396779
0.967789165,0.967789165,0.967789165,0.967789165,0.963396779
0.967789165,0.967789165,0.967789165,0.967789165,0.963396779
0.969253294,0.967789165,0.967789165,0.967789165,0.963396779
0.972181552,0.967789165,0.967789165,0.967789165,0.963396779
0.966325037,0.967789165,0.967789165,0.967789165,0.963396779
0.969253294,0.967789165,0.967789165,0.967789165,0.963396779
0.964860908,0.967789165,0.967789165,0.967789165,0.963396779
0.951683748,0.967789165,0.967789165,0.967789165,0.963396779
0.969253294,0.967789165,0.967789165,0.967789165,0.963396779
0.970717423,0.967789165,0.967789165,0.967789165,0.963396779
0.970717423,0.967789165,0.967789165,0.967789165,0.963396779
0.969253294,0.967789165,0.967789165,0.967789165,0.963396779
0.970717423,0.967789165,0.967789165,0.967789165,0.963396779
0.969253294,0.967789165,0.967789165,0.967789165,0.963396779
0.963396779,0.967789165,0.967789165,0.967789165,0.963396779
0.967789165,0.967789165,0.967789165,0.967789165,0.963396779
0.966325037,0.967789165,0.967789165,0.967789165,0.963396779
0.966325037,0.967789165,0.967789165,0.967789165,0.963396779
0.972181552,0.967789165,0.967789165,0.967789165,0.963396779
0.967789165,0.967789165,0.967789165,0.967789165,0.963396779
0.969253294,0.967789165,0.967789165,0.967789165,0.963396779
0.950219619,0.967789165,0.967789165,0.967789165,0.963396779
0.969253294,0.967789165,0.967789165,0.967789165,0.963396779
0.967789165,0.967789165,0.967789165,0.967789165,0.963396779
0.967789165,0.967789165,0.967789165,0.967789165,0.963396779
0.970717423,0.967789165,0.967789165,0.967789165,0.963396779
0.969253294,0.967789165,0.967789165,0.967789165,0.963396779
0.963396779,0.967789165,0.967789165,0.967789165,0.963396779
0.969253294,0.967789165,0.967789165,0.967789165,0.963396779
0.969253294,0.967789165,0.967789165,0.967789165,0.963396779
0.967789165,0.967789165,0.967789165,0.967789165,0.963396779
0.967789165,0.967789165,0.967789165,0.967789165,0.963396779
0.96193265,0.967789165,0.967789165,0.967789165,0.963396779
0.970717423,0.967789165,0.967789165,0.967789165,0.963396779
0.969253294,0.967789165,0.967789165,0.967789165,0.963396779
0.953147877,0.967789165,0.967789165,0.967789165,0.963396779
0.966325037,0.967789165,0.967789165,0.967789165,0.963396779
0.964860908,0.967789165,0.967789165,0.967789165,0.963396779
0.969253294,0.967789165,0.967789165,0.967789165,0.963396779
0.970717423,0.967789165,0.967789165,0.967789165,0.963396779
0.966325037,0.967789165,0.967789165,0.967789165,0.963396779
0.967789165,0.967789165,0.967789165,0.967789165,0.963396779
0.970717423,0.967789165,0.967789165,0.967789165,0.963396779
0.967789165,0.967789165,0.967789165,0.967789165,0.963396779
0.970717423,0.967789165,0.967789165,0.967789165,0.963396779
0.967789165,0.967789165,0.967789165,0.967789165,0.963396779
0.966325037,0.967789165,0.967789165,0.967789165,0.963396779
0.967789165,0.967789165,0.967789165,0.967789165,0.963396779
0.969253294,0.967789165,0.967789165,0.967789165,0.963396779
0.970717423,0.967789165,0.967789165,0.967789165,0.963396779
0.970717423,0.967789165,0.967789165,0.967789165,0.963396779
0.966325037,0.967789165,0.967789165,0.967789165,0.963396779
0.969253294,0.967789165,0.967789165,0.967789165,0.963396779
0.966325037,0.967789165,0.967789165,0.967789165,0.963396779
0.970717423,0.967789165,0.967789165,0.967789165,0.963396779
0.967789165,0.967789165,0.967789165,0.967789165,0.963396779
0.967789165,0.967789165,0.967789165,0.967789165,0.963396779
0.966325037,0.967789165,0.967789165,0.967789165,0.963396779
0.94875549,0.967789165,0.967789165,0.967789165,0.963396779
0.969253294,0.967789165,0.967789165,0.967789165,0.963396779
0.969253294,0.967789165,0.967789165,0.967789165,0.963396779
0.966325037,0.967789165,0.967789165,0.967789165,0.963396779
0.966325037,0.967789165,0.967789165,0.967789165,0.963396779
0.966325037,0.967789165,0.967789165,0.967789165,0.963396779
0.966325037,0.967789165,0.967789165,0.967789165,0.963396779
0.967789165,0.967789165,0.967789165,0.967789165,0.963396779
0.967789165,0.967789165,0.967789165,0.967789165,0.963396779
0.967789165,0.967789165,0.967789165,0.967789165,0.963396779
0.969253294,0.967789165,0.967789165,0.967789165,0.963396779
0.967789165,0.967789165,0.967789165,0.967789165,0.963396779
0.966325037,0.967789165,0.967789165,0.967789165,0.963396779
0.967789165,0.967789165,0.967789165,0.967789165,0.963396779
0.964860908,0.967789165,0.967789165,0.967789165,0.963396779
0.969253294,0.967789165,0.967789165,0.967789165,0.963396779
0.970717423,0.967789165,0.967789165,0.967789165,0.963396779
0.964860908,0.967789165,0.967789165,0.967789165,0.963396779
0.969253294,0.967789165,0.967789165,0.967789165,0.963396779
0.970717423,0.967789165,0.967789165,0.967789165,0.963396779
0.967789165,0.967789165,0.967789165,0.967789165,0.963396779
0.967789165,0.967789165,0.967789165,0.967789165,0.963396779
0.963396779,0.967789165,0.967789165,0.967789165,0.963396779
0.967789165,0.967789165,0.967789165,0.967789165,0.963396779
0.967789165,0.967789165,0.967789165,0.967789165,0.963396779
0.967789165,0.967789165,0.967789165,0.967789165,0.963396779
0.966325037,0.967789165,0.967789165,0.967789165,0.963396779
0.969253294,0.967789165,0.967789165,0.967789165,0.963396779
0.969253294,0.967789165,0.967789165,0.967789165,0.963396779
0.966325037,0.967789165,0.967789165,0.967789165,0.963396779
0.970717423,0.967789165,0.967789165,0.967789165,0.963396779
0.960468521,0.967789165,0.967789165,0.967789165,0.963396779
0.964860908,0.967789165,0.967789165,0.967789165,0.963396779
0.969253294,0.967789165,0.967789165,0.967789165,0.963396779
0.967789165,0.967789165,0.967789165,0.967789165,0.963396779
0.956076135,0.967789165,0.967789165,0.967789165,0.963396779
0.967789165,0.967789165,0.967789165,0.967789165,0.963396779
0.967789165,0.967789165,0.967789165,0.967789165,0.963396779
0.964860908,0.967789165,0.967789165,0.967789165,0.963396779
0.964860908,0.967789165,0.967789165,0.967789165,0.963396779
0.969253294,0.967789165,0.967789165,0.967789165,0.963396779
0.96193265,0.967789165,0.967789165,0.967789165,0.963396779
0.967789165,0.967789165,0.967789165,0.967789165,0.963396779
0.966325037,0.967789165,0.967789165,0.967789165,0.963396779
0.967789165,0.967789165,0.967789165,0.967789165,0.963396779
0.969253294,0.967789165,0.967789165,0.967789165,0.963396779
0.970717423,0.967789165,0.967789165,0.967789165,0.963396779
0.969253294,0.967789165,0.967789165,0.967789165,0.963396779
0.964860908,0.967789165,0.967789165,0.967789165,0.963396779
